Auto-detected serial ports are:
/dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connecting to /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connect /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0 source_system=255
Log Directory: 
Telemetry log: mav.tlog
Waiting for heartbeat from /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
MAV> online system 1
MANUAL> Mode MANUAL
ftp open failed
APM: [MLAgent] EKF position unavailable
APM: ArduPlane V4.0.4 (9a0ca836)
APM: ChibiOS: cb42c858
APM: fmuv2 00230023 30345109 37383933
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> Mode AUTO
APM: Experimental mode allowed.
waypoint 1
Flight battery 100 percent
APM: [MLAgent] EKF position unavailable
MANUAL> Mode MANUAL
APM: Experimental mode disallowed.
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> APM: Experimental mode allowed.
APM: Experimental mode disallowed.
MANUAL> AUTO> Mode AUTO
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
APM: Experimental mode allowed.
APM: [MLAgent] EKF position unavailable
Received 1046 parameters
Saved 1046 parameters to mav.parm
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 402825 A: 402845
APM: [MLAgent] S: 402926 A: 402945
APM: [MLAgent] S: 403025 A: 403045
APM: [MLAgent] S: 403125 A: 403145
APM: [MLAgent] S: 403225 A: 403245
APM: [MLAgent] S: 403326 A: 403345
APM: [MLAgent] S: 403425 A: 403445
APM: [MLAgent] S: 403525 A: 403545
APM: [MLAgent] S: 403625 A: 403645
APM: [MLAgent] S: 403726 A: 403781
APM: [MLAgent] S: 403825 A: 403845
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 403925 A: 403945
APM: [MLAgent] S: 404025 A: 404051
APM: [MLAgent] S: 404125 A: 404144
APM: [MLAgent] S: 404225 A: 404244
APM: [MLAgent] S: 404325 A: 404344
APM: [MLAgent] S: 404425 A: 404444
APM: [MLAgent] S: 404525 A: 404548
APM: [MLAgent] S: 404625 A: 404644
APM: [MLAgent] S: 404725 A: 404784
APM: [MLAgent] S: 404825 A: 404844
APM: [MLAgent] S: 404925 A: 404944
APM: [MLAgent] S: 405025 A: 405044
APM: [MLAgent] S: 405125 A: 405144
APM: [MLAgent] S: 405225 A: 405244
APM: [MLAgent] S: 405325 A: 405344
APM: [MLAgent] S: 405425 A: 405444
APM: [MLAgent] S: 405525 A: 405544
APM: [MLAgent] S: 405625 A: 405644
APM: [MLAgent] S: 405725 A: 405781
APM: [MLAgent] S: 405825 A: 405844
APM: [MLAgent] S: 405925 A: 405944
APM: [MLAgent] S: 406025 A: 406044
APM: [MLAgent] S: 406125 A: 406144
APM: [MLAgent] S: 406225 A: 406244
APM: [MLAgent] S: 406325 A: 406344
APM: [MLAgent] S: 406425 A: 406444
APM: [MLAgent] S: 406525 A: 406544
APM: [MLAgent] S: 406625 A: 406647
APM: [MLAgent] S: 406726 A: 406781
APM: [MLAgent] S: 406825 A: 406844
APM: [MLAgent] S: 406925 A: 406944
APM: [MLAgent] S: 407025 A: 407044
APM: [MLAgent] S: 407125 A: 407144
APM: [MLAgent] S: 407225 A: 407247
APM: [MLAgent] S: 407325 A: 407348
APM: [MLAgent] S: 407425 A: 407444
APM: [MLAgent] S: 407525 A: 407547
APM: [MLAgent] S: 407625 A: 407644
APM: [MLAgent] S: 407725 A: 407781
APM: [MLAgent] S: 407825 A: 407844
APM: [MLAgent] S: 407925 A: 407944
APM: [MLAgent] S: 408025 A: 408047
APM: [MLAgent] S: 408125 A: 408147
APM: [MLAgent] S: 408225 A: 408247
APM: [MLAgent] S: 408325 A: 408347
APM: [MLAgent] S: 408425 A: 408447
APM: [MLAgent] S: 408525 A: 408544
APM: [MLAgent] S: 408625 A: 408647
APM: [MLAgent] S: 408725 A: 408784
APM: [MLAgent] S: 408825 A: 408844
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 408925 A: 408944
APM: [MLAgent] S: 409025 A: 409051
APM: [MLAgent] S: 409125 A: 409147
APM: [MLAgent] S: 409225 A: 409244
APM: [MLAgent] S: 409325 A: 409347
APM: [MLAgent] S: 409425 A: 409447
APM: [MLAgent] S: 409525 A: 409547
APM: [MLAgent] S: 409625 A: 409644
APM: [MLAgent] S: 409725 A: 409774
APM: [MLAgent] S: 409825 A: 409844
APM: [MLAgent] S: 409925 A: 409947
APM: [MLAgent] S: 410025 A: 410044
APM: [MLAgent] S: 410125 A: 410147
APM: [MLAgent] S: 410225 A: 410244
APM: [MLAgent] S: 410325 A: 410347
APM: [MLAgent] S: 410425 A: 410447
APM: [MLAgent] S: 410525 A: 410547
APM: [MLAgent] S: 410625 A: 410647
APM: [MLAgent] S: 410725 A: 410787
APM: [MLAgent] S: 410825 A: 410844
APM: [MLAgent] S: 410925 A: 410944
APM: [MLAgent] S: 411025 A: 411047
APM: [MLAgent] S: 411125 A: 411144
APM: [MLAgent] S: 411225 A: 411244
APM: [MLAgent] S: 411324 A: 411344
APM: [MLAgent] S: 411425 A: 411444
APM: [MLAgent] S: 411525 A: 411544
APM: [MLAgent] S: 411624 A: 411644
APM: [MLAgent] S: 411725 A: 411800
APM: [MLAgent] S: 411825 A: 411844
APM: [MLAgent] S: 411924 A: 411944
APM: [MLAgent] S: 412024 A: 412044
APM: [MLAgent] S: 412125 A: 412144
APM: [MLAgent] S: 412225 A: 412244
APM: [MLAgent] S: 412325 A: 412344
APM: [MLAgent] S: 412424 A: 412444
APM: [MLAgent] S: 412524 A: 412544
APM: [MLAgent] S: 412624 A: 412644
APM: [MLAgent] S: 412725 A: 412787
APM: [MLAgent] S: 412824 A: 412844
APM: [MLAgent] S: 412925 A: 412947
APM: [MLAgent] S: 413024 A: 413044
APM: [MLAgent] S: 413124 A: 413144
APM: [MLAgent] S: 413224 A: 413244
APM: [MLAgent] S: 413324 A: 413347
APM: [MLAgent] S: 413424 A: 413444
APM: [MLAgent] S: 413524 A: 413547
APM: [MLAgent] S: 413624 A: 413647
APM: [MLAgent] S: 413724 A: 413787
APM: [MLAgent] S: 413824 A: 413844
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 413924 A: 413944
APM: [MLAgent] S: 414025 A: 414050
APM: [MLAgent] S: 414124 A: 414147
APM: [MLAgent] S: 414224 A: 414244
APM: [MLAgent] S: 414324 A: 414347
APM: [MLAgent] S: 414424 A: 414444
APM: [MLAgent] S: 414524 A: 414544
APM: [MLAgent] S: 414624 A: 414647
APM: [MLAgent] S: 414725 A: 414787
APM: [MLAgent] S: 414824 A: 414843
APM: [MLAgent] S: 414924 A: 414947
APM: [MLAgent] S: 415024 A: 415044
APM: [MLAgent] S: 415124 A: 415144
APM: [MLAgent] S: 415224 A: 415244
APM: [MLAgent] S: 415324 A: 415343
APM: [MLAgent] S: 415424 A: 415443
APM: [MLAgent] S: 415524 A: 415547
APM: [MLAgent] S: 415625 A: 415643
APM: Experimental mode disallowed.
APM: [MLAgent] S: 415724 A: 415784
APM: [MLAgent] S: 415824 A: 415784
APM: [MLAgent] S: 415924 A: 415784
APM: [MLAgent] S: 416024 A: 415784
APM: [MLAgent] S: 416124 A: 415784
MANUAL> Mode MANUAL
APM: [MLAgent] S: 416224 A: 415784
APM: [MLAgent] S: 416324 A: 415784
APM: [MLAgent] S: 416424 A: 415784
APM: [MLAgent] S: 416524 A: 415784
t[+*yAPM: [MLAgent] S: 416624 A: 415784
APM: [MLAgent] S: 416725 A: 415784
APM: [MLAgent] S: 416824 A: 415784
APM: [MLAgent] S: 416924 A: 415784
APM: [MLAgent] S: 417024 A: 415784
APM: [MLAgent] S: 417124 A: 415784
APM: [MLAgent] S: 417224 A: 415784
APM: [MLAgent] S: 417324 A: 415784
APM: [MLAgent] S: 417424 A: 415784
APM: [MLAgent] S: 417524 A: 415784
APM: [MLAgent] S: 417624 A: 415784
APM: [MLAgent] S: 417724 A: 415784
APM: [MLAgent] S: 417824 A: 415784
APM: [MLAgent] S: 417924 A: 415784
APM: [MLAgent] S: 418024 A: 415784
APM: [MLAgent] S: 418124 A: 415784
APM: [MLAgent] S: 418224 A: 415784
APM: [MLAgent] S: 418324 A: 415784
APM: [MLAgent] S: 418424 A: 415784
APM: [MLAgent] S: 418524 A: 415784
APM: [MLAgent] S: 418624 A: 415784
APM: [MLAgent] S: 418724 A: 415784
APM: [MLAgent] S: 418824 A: 415784
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 418924 A: 415784
APM: [MLAgent] S: 419024 A: 415784
APM: [MLAgent] S: 419124 A: 415784
APM: [MLAgent] S: 419224 A: 415784
APM: [MLAgent] S: 419324 A: 415784
APM: [MLAgent] S: 419424 A: 415784
APM: [MLAgent] S: 419524 A: 415784
APM: [MLAgent] S: 419624 A: 415784
APM: [MLAgent] S: 419724 A: 415784
APM: [MLAgent] S: 419824 A: 415784
APM: [MLAgent] S: 419924 A: 415784
APM: [MLAgent] S: 420024 A: 415784
APM: [MLAgent] S: 420124 A: 415784
APM: [MLAgent] S: 420224 A: 415784
APM: [MLAgent] S: 420324 A: 415784
APM: [MLAgent] S: 420424 A: 415784
APM: [MLAgent] S: 420524 A: 415784
APM: [MLAgent] S: 420624 A: 415784
APM: [MLAgent] S: 420724 A: 415784
APM: [MLAgent] S: 420824 A: 415784
APM: [MLAgent] S: 420924 A: 415784
APM: [MLAgent] S: 421024 A: 415784
APM: [MLAgent] S: 421124 A: 415784
APM: [MLAgent] S: 421224 A: 415784
